Processing weact_mini_h743vitx (platform: ststm32; board: weact_mini_h743vitx; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/weact_mini_h743vitx.html
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dcmi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dcmi_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dfsdm.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dfsdm_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dma.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dma2d.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dma_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dsi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_dts.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_eth.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_eth_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_exti.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_fdcan.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_firewall.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_flash.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_flash_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_flash_ramfunc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_fmac.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_fmpi2c.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_fmpi2c_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_fmpsmbus.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_fmpsmbus_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_gfxmmu.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_gfxtim.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_gpio.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_gpio_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_gpu2d.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_gtzc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_hash.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_hash_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_hcd.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_hrtim.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_hsem.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_i2c.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_i2c_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_i2s.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_i2s_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_i3c.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_icache.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_ipcc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_irda.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_iwdg.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_jpeg.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_lcd.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_lptim.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_ltdc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_ltdc_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_mdf.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_mdios.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_mdma.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_mmc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_mmc_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_nand.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_nor.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_opamp.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_opamp_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_ospi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_otfdec.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_pccard.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_pcd.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_pcd_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_pka.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_pssi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_pwr.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_pwr_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_qspi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_radio.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_radio_timer.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_ramcfg.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_ramecc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_rcc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_rcc_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_rng.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_rng_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_rtc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_rtc_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sai.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sai_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sd.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sd_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sdadc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sdio.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sdram.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_smartcard.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_smartcard_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_smbus.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_smbus_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_spdifrx.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_spi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_spi_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_sram.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_subghz.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_swpmi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_tim.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_tim_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_tsc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_uart.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_uart_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_usart.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_usart_ex.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_wwdg.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HAL/stm32yyxx_hal_xspi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/HardwareTimer.cpp.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_adc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_bdma.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_comp.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_cordic.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_crc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_crs.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_dac.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_delayblock.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_dlyb.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_dma.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_dma2d.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_exti.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_fmac.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_fmc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_fmpi2c.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_fsmc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_gpio.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_hrtim.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_i2c.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_i3c.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_icache.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_lpgpio.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_lptim.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_lpuart.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_mdma.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_opamp.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_pka.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_pwr.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_rcc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_rng.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_rtc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_sdmmc.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_spi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_swpmi.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_system.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_tim.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_ucpd.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_usart.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_usb.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/LL/stm32yyxx_ll_utils.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/new.cpp.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/PortNames.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/analog.cpp.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/bootloader.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/clock.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/core_callback.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/dwt.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/hw_config.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/interrupt.cpp.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/otp.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/pinmap.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/stm32_def.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/system_stm32yyxx.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/timer.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/stm32/uart.c.o
Compiling .pio/build/weact_mini_h743vitx/SrcWrapper/src/syscalls.c.o
Compiling .pio/build/weact_mini_h743vitx/src/MiniDaisy.cpp.o
Compiling .pio/build/weact_mini_h743vitx/src/granularplayermod.cpp.o
Compiling .pio/build/weact_mini_h743vitx/src/main.cpp.o
Compiling .pio/build/weact_mini_h743vitx/src/operator.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Control/adenv.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Control/adsr.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Control/phasor.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Drums/analogbassdrum.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Drums/analogsnaredrum.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Drums/hihat.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Drums/synthbassdrum.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Drums/synthsnaredrum.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Dynamics/crossfade.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Dynamics/limiter.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/autowah.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/chorus.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/decimator.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/flanger.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/overdrive.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/phaser.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/sampleratereducer.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/tremolo.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Effects/wavefolder.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Filters/ladder.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Filters/soap.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Filters/svf.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Noise/clockednoise.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Noise/grainlet.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Noise/particle.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/PhysicalModeling/KarplusString.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/PhysicalModeling/drip.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/PhysicalModeling/modalvoice.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/PhysicalModeling/resonator.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/PhysicalModeling/stringvoice.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Sampling/granularplayer.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/fm2.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/formantosc.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/oscillator.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/oscillatorbank.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/variablesawosc.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/variableshapeosc.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/vosim.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Synthesis/zoscillator.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Utility/dcblock.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib3fa/DaisySP/Utility/metro.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib17b/src/MiniDaisy.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib17b/src/granularplayermod.cpp.o
Compiling .pio/build/weact_mini_h743vitx/lib17b/src/main.cpp.o
Archiving .pio/build/weact_mini_h743vitx/lib3fa/libDaisySP.a
Indexing .pio/build/weact_mini_h743vitx/lib3fa/libDaisySP.a
Compiling .pio/build/weact_mini_h743vitx/lib17b/src/operator.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/Print.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/RingBuffer.cpp.o
Archiving .pio/build/weact_mini_h743vitx/lib17b/libsrc.a
Indexing .pio/build/weact_mini_h743vitx/lib17b/libsrc.a
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/WInterrupts.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/WSerial.cpp.o
